"","tytuly","rok","dlugosc","imieslow","sie","ze","iz"
"357","KsTorUl_1","1637","3009","13","15","1","1"
"358","HinPlesy","1638","89393","299","1801","859","27"
"359","KalCuda","1638","26659","219","472","100","51"
"360","OvOtwPrzem","1638","21363","118","561","73","34"
"361","RelTrzes","1638","1039","2","40","9","0"
"362","SpizAkt","1638","14346","72","206","101","19"
"363","VetIsland","1638","11132","42","294","6","1"
"364","AquaPrax","1639","92709","214","1902","638","192"
"365","AwLwow","1639","281","1","8","5","1"
"366","LeszczALirBar_I","1639","858","5","12","12","0"
"367","HorNaborBar_I","1640","587","2","10","1","0"
"368","KsJasUl_1","1640","3328","18","47","2","0"
"369","NaborWierWir_I","1640","12789","30","259","79","6"
"370","ObodzPanBar_I","1640","849","4","15","13","0"
"371","OlszSzkola","1640","7775","14","35","12","1"
"372","PetNaborSonBar_I","1640","338","1","5","0","0"
"373","RelBar","1640","3464","15","55","1","4"
"374","RelKat","1640","3693","5","64","3","4"
"375","RelNar","1640","1342","1","5","8","3"
"376","SakKal","1640","6911","19","100","75","19"
"377","SarbGawWierBar","1640","1060","1","19","4","1"
"378","SzlichWierszeWir_I","1640","3907","8","69","16","1"
"379","BielejObrona","1641","4334","13","59","18","11"
"380","DolBitKontr","1641","1178","5","27","11","2"
"381","DolNowKontr","1641","1329","4","28","8","0"
"382","OpalLRoz","1641","16375","40","215","120","52"
"383","InterZamKoniec","1642","1711","1","12","2","0"
"384","KsKrowUl_1","1642","1166","0","11","0","0"
"385","WitPietrKontr","1642","1201","5","10","7","1"
"386","BarMazBad","1643","2131","0","45","0","0"
"387","DialDzienOkon","1643","2739","7","55","16","2"
"388","JarzGosc","1643","16723","30","165","43","1"
"389","KsPtaszUl_1","1643","6148","13","66","4","0"
"390","NowPow","1643","788","2","10","4","0"
"391","UffDekArch","1643","13173","24","195","65","8"
"392","MohLit","1644","29724","127","504","332","28"
"393","OkolNiebo","1644","33137","128","527","94","282"
"394","WojszOr","1644","55821","290","900","502","56"
"395","InwDomLwowGeb","1645","14787","37","179","60","22"
"396","KoniecSTatar","1645","620","4","17","2","1"
"397","KorRoz","1645","32621","42","430","243","47"
"398","OtwWGadBar_I","1645","236","0","5","3","0"
"399","SzemTorBad","1645","10521","42","131","105","15"
"400","WjazdPar","1645","2628","3","15","4","0"
"401","DiarPogKoniec","1646","1306","8","11","1","0"
"402","GorAryt","1647","23908","104","265","38","266"
"403","GorMuz","1647","6042","7","98","26","56"
"404","PopSowBar_II","1647","3032","9","51","8","6"
"405","AktPasOkon","1648","1388","5","36","5","5"
"406","GawarDzien","1648","36388","305","464","125","35"
"407","NiebAnBad","1648","1188","2","28","4","4"
"408","ComConOssKoniec","1649","1630","27","18","22","2"
"409","NowSakBad","1649","5586","24","82","59","8"
"410","OstrorMZolKoniec","1649","639","5","11","5","0"
"411","SleszDow","1649","7846","26","142","99","3"
"412","StarKaz","1649","38426","158","496","113","187"
"413","WarKom","1649","318","0","3","1","0"
"414","BanHist","1650","33602","105","581","108","104"
"415","DialKrotOkon","1650","3646","8","67","7","13"
"416","GawHelBar_II","1650","867","1","12","0","0"
"417","GrodzHerbBar_I","1650","454","1","14","3","1"
"418","GrodzLutBar_I","1650","566","1","15","3","1"
"419","InsGor_1","1650","13506","56","163","48","17"
"420","InwZolkGeb","1650","2199","1","14","6","0"
"421","KsKasUl_1","1650","32468","79","468","17","9"
"422","MorszHSumBar_I","1650","5425","14","115","32","0"
"423","ObodzLegBar_I","1650","565","7","12","0","0"
"424","OpalKSat","1650","52534","156","882","380","3"
"425","OtwWPopBar_I","1650","402","0","9","3","0"
"426","PastRel","1650","5234","50","102","23","25"
"427","PiesnNowBad","1650","671","2","10","5","0"
"428","PruszczKlejn","1650","26419","42","119","36","12"
"429","Przetocki_Szkaplerzna","1650","5577","9","50","36","3"
"430","WieszczArchGur","1650","3431","6","52","22","1"
"431","WieszczOgrodGur","1650","2492","3","26","4","1"
"432","AnzObjWas","1651","22669","34","325","103","57"
"433","DialChrysOkon","1651","3611","10","77","11","6"
"434","KenEwinBad","1651","1245","5","32","3","8"
"435","KoniecZRod","1651","12108","105","157","48","6"
"436","MatlBabBad","1651","3483","8","56","2","3"
"437","BialJBratBarI","1652","1484","0","37","15","0"
"438","CezMelBarII","1652","757","2","12","7","3"
"439","WotSierpGeb","1652","2216","2","8","2","0"
"440","LubiecKsiazka","1653","5056","33","70","27","10"
"441","PolPar","1653","8030","7","116","33","5"
"442","PrzetObBar_I","1653","913","3","17","5","0"
"443","MorszAUtwKuk","1654","58094","158","1127","519","3"
"444","SatPodBar_II","1654","1987","1","60","24","0"
"445","ZimSRoks","1654","13700","68","184","72","6"
"446","NeuPoj","1655","1220","4","36","13","0"
"447","PunKwarKoniec","1655","331","1","1","0","1"
"448","DialSwietOkon","1656","3035","12","79","11","3"
"449","NiebMSatBar_I","1658","1292","13","25","12","1"
"450","FredPrzysl","1659","8711","22","239","24","1"
"451","NaukaBud","1659","6464","16","59","45","2"
"452","OdymWZalKoniec","1659","9847","51","169","34","0"
"453","FredPiech","1660","4238","25","98","16","4"
"454","KoniecAListy","1660","679","5","4","6","0"
"455","DialPanOkon","1661","4754","2","115","28","2"
"456","MerkPol","1661","26484","98","457","208","16"
"457","TwarSRytTur","1661","29847","218","575","176","0"
"458","JanKazKoniec","1662","176","0","0","1","0"
"459","OpalLPoeta","1662","2734","6","53","14","1"
"460","DzienTatom","1663","14166","74","174","100","0"
"461","KoniecSMon","1663","380","0","5","1","1"
"462","ReyWKoniec","1663","167","0","3","0","1"
"463","FurUwaz","1664","11510","25","274","68","14"
"464","GawDworz","1664","17942","42","254","40","2"
"465","DelicWlos","1665","30004","108","364","145","6"
"466","DruzbDroga","1665","74665","144","1202","212","78"
"467","SobJListy","1665","101797","353","2273","1480","7"
"468","LubJMan","1666","38638","81","571","330","31"
"469","OpisUtar","1666","1220","4","36","13","0"
"470","PersOb","1666","22654","45","338","258","15"
"471","MloszResBar_II","1667","701","0","7","4","0"
"472","GawBukBar_II","1668","2653","3","49","14","0"
"473","KochBerTur","1668","1669","1","24","8","0"
"474","PotFrasz4Kuk_I","1669","54241","379","1190","534","0"
"475","BolesEcho","1670","25694","36","375","54","65"
"476","OdymWSwiatBar_I","1670","844","6","26","4","5"
"477","PotWoj","1670","89131","548","1850","788","4"
"478","SatStesBar_II","1670","2465","6","49","15","0"
"479","BarLLutBarI","1671","799","1","33","6","0"
"480","MalinaKanBar_I","1671","150","0","0","0","0"
"481","ConKoniec","1672","685","0","0","0","0"
"482","KoniecSListy","1672","22018","132","432","228","36"
"483","MakSRelBar_II","1672","3221","11","58","14","10"
"484","HugLacPrag","1673","24939","34","405","145","3"
"485","InwRuchGeb","1673","1014","0","1","0","0"
"486","KoniecSPun","1673","579","1","5","4","1"
"487","SlawWikt","1673","4130","5","71","31","1"
"488","ZdobChorGeb","1673","652","0","3","0","0"
"489","KochProznEp","1674","12112","29","223","18","16"
"490","KochProznLir","1674","10521","31","205","8","12"
"491","PotPocztaKarp","1674","4603","28","84","36","0"
"492","FredKon","1675","30403","129","515","144","40"
"493","HaurEk","1675","42880","168","633","38","5"
"494","MorszZWierszeWir_I","1675","33804","55","550","247","10"
"495","PotLibKuk_I","1675","3483","7","62","20","0"
"496","TrembPrzedWir_I","1675","665","2","15","13","1"
"497","ZaciagWir_II","1675","915","3","13","4","2"
"498","ZbierDruzBar_II","1675","3893","12","53","11","0"
"499","ZlObiecWir_II","1675","777","0","19","3","0"
"500","BarLNowBarI","1676","344","0","2","5","0"
"501","BarLZywBarI","1676","1120","1","23","4","0"
"502","PisMow_II","1676","24571","73","393","160","26"
"503","PotMuzaKarp","1676","8214","54","195","73","0"
"504","PotSielKuk_I","1676","4081","18","83","16","0"
"505","PotZmartKuk_I","1676","9066","44","177","85","2"
"506","CzartListy","1677","30164","125","379","1","0"
"507","InwMorszGeb","1677","1231","0","0","0","1"
"508","PotFrasz1Kuk_II","1677","54082","330","1158","475","0"
"509","PotFrasz2Kuk_II","1677","75232","532","1631","783","0"
"510","PotFrasz3Kuk_II","1677","37817","264","785","367","0"
"511","PotNabKuk_I","1677","3655","15","83","12","0"
"512","PotZabKuk_II","1677","4278","26","71","30","0"
"513","BillTDiar","1678","44482","195","622","136","269"
"514","KsOw","1678","34698","207","171","0","1"
"515","LaczZwier","1678","8215","18","185","67","7"
"516","RicKlokMon","1678","88850","294","1980","1064","66"
"517","GdacPan","1679","45179","71","902","380","60"
"518","GdacPrzyd","1680","16755","19","323","132","19"
"519","KrzywChlopBad","1680","1152","2","29","0","0"
"520","MorszZEmbWyb","1680","8909","5","137","56","4"
"521","MorszZWybor","1680","29012","42","519","247","9"
"522","PotPiesRKuk_I","1680","3863","11","53","21","3"
"523","PotZacKuk_I","1680","10952","79","267","109","0"
"524","WisCzar","1680","23268","85","356","158","57"
"525","CiekAbryz","1681","5241","13","135","50","4"
"526","GawTarcz","1681","3926","8","58","21","1"
"527","GdacKon","1681","9980","28","258","88","10"
"528","KsZyw","1681","18682","107","313","0","0"
"529","MlodzKaz","1681","44554","67","1020","439","23"
"530","NiewiesKom","1681","3894","7","85","18","15"
"531","TwarSWoj","1681","29692","224","692","129","4"
"532","CzerComp","1682","21994","327","81","16","0"
"533","KoniecSObl","1682","505","1","0","0","0"
"534","KoniecSTest","1682","5264","21","43","13","5"
"535","DiarWied","1683","3635","48","65","21","5"
"536","GalAlk","1683","16383","58","276","150","21"
"537","JanIIIMar","1683","1209","3","22","19","0"
"538","KsKomUl","1683","13480","81","117","1","0"
"539","SolGeom_I","1683","94414","633","613","160","8"
"540","NiewPrerBad","1684","1190","2","30","3","1"
"541","NowSow","1684","9330","25","219","36","12"
"542","SejmPanBad","1684","3596","6","75","16","8"
"543","SolGeom_II","1684","55465","495","350","89","11"
"544","BoczPioroBarII","1685","1138","9","17","2","0"
"545","GawPiesBar_II","1685","766","4","18","4","0"
"546","InterRzewKoniec","1685","439","0","3","0","1"
"547","StanTrans","1685","29601","38","892","314","76"
"548","UmRoszZlotGeb","1686","384","0","6","1","0"
"549","BujnDroga","1688","46595","226","730","339","87"
"550","DamKuligKrol","1688","86847","347","778","306","25"
"551","PasPam","1688","69170","462","1623","892","0"
"552","PotMorKuk_III","1688","88473","605","1772","783","0"
"553","BotLeczRel_I","1689","109663","174","2016","52","774"
"554","SekrWyj","1689","26314","267","429","103","40"
"555","JewPriv_II_Nies","1690","229","0","3","0","1"
"556","BoczHirBad","1691","766","5","9","2","1"
"557","InsGor_2","1691","5696","25","104","20","11"
"558","PotAbKuk_III","1691","1466","20","28","8","0"
"559","TylkRoz","1692","95357","167","2839","424","505"
"560","AkZbrojGeb","1693","3270","0","1","2","0"
"561","ChrosKon","1693","54190","292","1427","195","12"
"562","JemPam","1693","90726","1284","1797","534","5"
"563","BesKuligHer","1694","22745","47","237","118","30"
"564","ObLazGeb","1694","378","0","1","0","0"
"565","AndPiekBoh","1695","60103","479","1204","208","305"
"566","KwiatDzieje","1695","52506","281","982","491","72"
"567","OvChrosRoz","1695","21493","118","580","86","1"
"568","BoczOstBar_II","1696","331","2","6","1","0"
"569","Gutowski+nawiedzenie","1696","2783","7","51","14","0"
"570","InwSkarbWarGeb","1696","1588","0","4","0","0"
"571","InwWilan","1696","13816","3","40","0","0"
"572","MalczInst","1696","707","0","4","3","0"
"573","MalczInstGleich","1696","3429","18","78","23","0"
"574","NamKrolGeb","1696","231","0","2","0","0"
"575","PotFrasz5Kuk_III","1696","7811","61","145","67","0"
"576","PotPoczKuk_III","1696","23455","155","464","195","0"
"577","SarPam","1696","136680","700","2396","1454","47"
"578","SenBardzTrag","1696","15681","26","451","37","5"
"579","AwWar","1697","515","0","15","7","1"
"580","BratSwiatBar_II","1697","1869","2","28","5","0"
"581","CzerDwor","1697","2446","3","10","3","0"
"582","InwBronGeb","1697","819","0","0","0","0"
"583","KsJasUl_2","1697","1995","7","21","4","0"
"584","RelWjazdKrol","1697","3266","22","18","3","3"
"585","SchedMuzaBar_II","1697","1516","2","19","5","0"
"586","InnListAug","1698","389","2","6","5","0"
"587","KorczWiz","1698","22224","108","489","128","69"
"588","MorszSZaleBar_II","1698","2006","7","48","18","1"
"589","RelLow","1698","4709","12","54","43","1"
"590","KorczFrasz","1699","6400","19","104","33","8"
"591","KsKasUll_2","1699","12889","39","210","5","0"
"592","KsKrowUl_2","1699","2484","8","26","23","8"
"593","KsPtaszUl_2","1699","585","5","7","1","0"
"594","KuligDemBar_II","1699","3478","9","16","21","4"
"595","NiemBajkiBar_II","1699","996","5","22","28","0"
"596","PotNagKuk_I","1699","7047","48","120","47","0"
"597","WadDanBar_II","1699","760","0","8","2","1"
"598","CezKonBarII","1700","194","0","1","0","0"
"599","ClaudUstHist","1700","25833","127","568","93","3"
"600","DialBozOkon","1700","894","4","16","3","0"
"601","DialNarOkon","1700","853","0","17","7","0"
"602","DobKKronRzecz","1700","75","0","0","0","0"
"603","GorzWol","1700","23689","84","632","322","8"
"604","PasOkon","1700","1703","0","56","5","1"
"605","RelSapRzecz","1700","876","18","21","3","0"
"606","RelWyj","1700","3457","25","92","31","6"
"607","TrembWierszeBar_II","1700","199","0","4","0","0"
"608","WojDespBar_II","1700","490","0","13","6","0"
"609","RelRyg","1701","2071","27","46","17","0"
"610","TwarSPas","1701","27313","153","645","132","1"
"611","FlorTriling","1702","7649","12","238","5","0"
"612","HaurMerBar_II","1702","173","0","3","0","0"
"613","KoniecJATestRak","1702","3512","16","21","7","0"
"614","ListSamRzecz","1702","424","4","6","4","0"
"615","LubSPir","1702","5294","12","130","33","4"
"616","KarSEgzRzecz","1703","3265","19","75","42","4"
"617","KsTorUl_2","1703","639","4","11","2","0"
"618","WojPeroraBar_II","1703","1057","5","23","8","1"
"619","EkscListRzecz","1704","279","3","6","3","0"
"620","InsCel","1704","7219","5","61","10","3"
"621","Wegrzynowicz+Narodzenie","1704","4085","13","58","38","2"
"622","ChrosJob","1705","28249","107","699","90","11"
"623","PiskorKaz","1705","25311","91","327","115","3"
"624","SamTrakt","1705","16968","10","250","104","80"
"625","Piskorski+szkaplerz","1706","2667","3","18","13","0"
"626","SzumInw","1706","11453","3","45","0","0"
"627","KolTron","1707","11321","124","237","94","6"
"628","RuchZolkGeb","1707","1226","0","6","0","0"
"629","RybZRelRzecz","1708","703","16","12","4","0"
"630","DialJezOkon","1709","2388","4","47","7","0"
"631","KrzywdaRzecz","1712","500","5","8","1","0"
"632","MurChwalPam","1712","13851","42","197","23","42"
"633","ZgubWolRzecz","1714","2889","3","66","38","0"
"634","ChlopSasRzecz","1715","529","0","14","2","1"
"635","JarBerRzecz","1715","765","0","7","7","0"
"636","InsWolRzecz","1716","135","3","3","0","0"
"637","KalPolRzecz","1716","1289","4","44","19","2"
"638","PromMed","1716","56950","327","849","79","1"
"639","RybMManRzecz","1716","452","2","8","3","0"
"640","SuffProwRzecz","1716","448","0","8","1","0"
"641","Bielicki+wniebowziecie","1717","4275","21","55","31","0"
"642","BrzezOwRzecz","1717","237","1","2","3","0"
"643","DyakDiar","1717","12168","74","330","142","10"
"644","KsKrowUl_3","1717","1864","23","30","15","5"
"645","ScudZawiszHist","1717","14710","59","358","288","36"
"646","SprawyCzerUl","1717","14790","84","244","0","0"
"647","ZawiszaPam","1717","74488","439","1217","321","21"
"648","KsGrotUl","1718","1460","5","30","1","0"
"649","PoczKrol","1718","22224","71","343","234","3"
"650","PropKanRzecz","1718","1022","0","7","5","2"
"651","RuchBielGeb","1718","343","1","4","0","0"
"652","SupKuzRzecz","1718","610","4","4","4","1"
"653","CompMed","1719","45114","219","738","82","0"
"654","KoniecJATestKryl","1719","3171","3","37","29","1"
"655","KoniecJAZap","1719","261","0","3","0","0"
"656","TrembWierszeWir_II","1719","18787","48","261","181","26"
"657","ZierDruzWir_I","1719","29435","48","405","147","18"
"658","InsOtwRzecz","1720","1686","0","17","12","3"
"659","PunktaDuchRzecz","1720","1047","5","15","6","0"
"660","RzewKor","1720","11422","26","172","27","1"
"661","Sapecki+Koronacja","1720","4377","7","47","22","0"
"662","JewPriv_II_BialKam","1721","499","1","12","1","2"
"663","DworHunGeb","1722","231","0","2","0","0"
"664","PrechDzialKaw","1722","10819","91","247","241","0"
"665","Bujdecki+wniebowziecie","1724","2199","6","33","14","0"
"666","JevPriv_II_Lw","1725","1013","3","12","1","1"
"667","DobraDuchRzecz","1726","1440","0","14","9","2"
"668","JewPriv_II_Sasow","1727","639","3","11","1","1"
"669","LosLutBar_II","1727","357","1","10","4","0"
"670","PretChlopRzecz","1727","796","0","5","4","0"
"671","RodLudzOkon","1727","1987","3","37","14","0"
"672","OtwEDziejeCzech","1728","92478","716","1673","885","5"
"673","RefBrodRzecz","1728","758","5","16","8","5"
"674","RelKor","1728","4721","15","27","6","0"
"675","Sokolowski+oczyszczenie","1728","1536","3","40","13","0"
"676","BystrzListRzecz","1730","271","1","5","2","1"
"677","BystrzPolRzecz","1730","1250","1","17","7","0"
"678","BystrzPrakChron","1730","1697","9","15","18","6"
"679","JablSkrup","1730","15001","53","282","189","2"
"680","DunKalRzecz","1731","996","2","10","0","1"
"681","JunRef","1731","8499","13","224","18","0"
"682","Filipowicz+Oktawa","1732","1682","2","17","28","0"
"683","GosPos","1732","17859","71","438","82","7"
"684","GosPosBar_II","1732","2212","6","47","13","0"
"685","InfSejmRzecz","1732","239","1","5","1","0"
"686","BystrzPol","1733","32832","75","427","251","107"
"687","KonSRoz","1733","37259","24","602","525","9"
"688","LeszczStGlos","1733","47943","124","1024","0","0"
"689","RudnPiesnBar_II","1733","1478","3","24","5","0"
"690","SzlachSasRzecz","1733","831","4","21","10","0"
"691","WojPacierzBar_II","1733","324","0","3","2","0"
"692","ZarzLudzRzecz","1734","939","4","21","8","1"
"693","82_GazPol","1736","2082","10","25","10","1"
"694","83_GazPol","1736","1854","4","21","5","3"
"695","90_GazPol","1736","3217","14","21","12","1"
"696","92_GazPol","1736","1998","8","15","11","1"
"697","93_GazPol","1736","1910","8","16","7","4"
"698","94_GazPol","1736","3324","14","40","19","8"
"699","97_GazPol","1736","3124","10","34","5","2"
"700","WojMarsBar_II","1736","143","0","2","0","0"
"701","NiesKor_II","1738","41485","149","432","246","13"
"702","RuchSkarbGeb","1738","1920","0","1","0","0"
"703","SupGniezUl","1738","1421","1","14","0","0"
"704","SzkolRzewGeb","1738","1886","0","7","0","0"
"705","InsWybCla","1739","1576","0","2","0","0"
"706","JewPriv_II_Lubar","1739","619","2","5","2","1"
"707","KonstGrod","1739","1436","2","10","1","1"
"708","KonstLub","1739","8918","22","76","9","12"
"709","KonstLubLit","1739","5725","9","52","5","8"
"710","KonstWarsz","1739","1702","1","8","2","2"
"711","InwObrazZolkGeb","1740","6140","0","19","0","0"
