"","Source","Target","Weight"
"1","god","1","0.0405570865879123"
"1","lords","1","0.0296784279888313"
"1","england","1","0.0211194833557308"
"1","crown","1","0.0199996214411195"
"1","grace","1","0.0182398384324447"
"1","majesty","1","0.0164000652870118"
"1","cousin","1","0.0128005091329041"
"1","uncle","1","0.0126405288593882"
"1","royal","1","0.0113606866712611"
"1","duchess","1","0.0112806965345031"
"1","earl","1","0.0112806965345031"
"1","land","1","0.0108807458507134"
"1","sovereign","1","0.0107207655771975"
"1","highness","1","0.0106407754404395"
"1","liege","1","0.00960090366258619"
"1","traitor","1","0.00776113051715337"
"1","gracious","1","0.00752116010687953"
"1","tower","1","0.00680124887605799"
"1","oath","1","0.00672125873930004"
"1","grey","1","0.00672125873930004"
"1","kingdom","1","0.00584136723496261"
"1","thomas","1","0.00576137709820466"
"1","princely","1","0.00528143627765697"
"1","treason","1","0.00512145600414107"
"1","claim","1","0.00496147573062517"
"1","title","1","0.00488148559386722"
"1","wear","1","0.00472150532035133"
"1","days","1","0.00472150532035133"
"1","heir","1","0.00464151518359338"
"1","rivers","1","0.00464151518359338"
"1","protector","1","0.00456152504683543"
"1","base","1","0.00448153491007748"
"1","subjects","1","0.00448153491007748"
"1","castle","1","0.00440154477331953"
"1","presence","1","0.00424156449980363"
"1","realm","1","0.00408158422628774"
"1","subject","1","0.00400159408952979"
"1","mighty","1","0.00384161381601389"
"1","throne","1","0.00376162367925594"
"1","banish","1","0.00368163354249799"
"1","bishop","1","0.00368163354249799"
"1","english","1","0.0035216532689821"
"1","seat","1","0.00328168285870825"
"1","flourish","1","0.00328168285870825"
"1","council","1","0.00328168285870825"
"1","peers","1","0.00328168285870825"
"1","wales","1","0.00312170258519235"
"1","bearing","1","0.00296172231167646"
"1","reign","1","0.00296172231167646"
"1","hereford","1","0.00296172231167646"
"2","nature","2","0.0323710100133987"
"2","strange","2","0.0182096169461466"
"2","purpose","2","0.017157627746865"
"2","worth","2","0.0123832152270486"
"2","play","2","0.0119786039965557"
"2","voice","2","0.0119786039965557"
"2","question","2","0.0115739927660628"
"2","oft","2","0.0114930705199642"
"2","speech","2","0.0108456925511755"
"2","action","2","0.00922724762920387"
"2","form","2","0.00914632538310528"
"2","lack","2","0.00898448089090812"
"2","respect","2","0.00874171415261236"
"2","general","2","0.00752788046113361"
"2","learn","2","0.00736603596893645"
"2","shape","2","0.00688050249234495"
"2","wisdom","2","0.00679958024624636"
"2","motion","2","0.00671865800014778"
"2","thrice","2","0.00655681350795061"
"2","holds","2","0.00655681350795061"
"2","whereof","2","0.00493836858597894"
"2","change","2","0.00477652409378178"
"2","quality","2","0.00477652409378178"
"2","rank","2","0.00461467960158461"
"2","pride","2","0.00445283510938744"
"2","merit","2","0.00421006837109169"
"2","speaking","2","0.00421006837109169"
"2","star","2","0.00412914612499311"
"2","puts","2","0.00396730163279594"
"2","passion","2","0.00388637938669736"
"2","loud","2","0.00388637938669736"
"2","season","2","0.00380545714059877"
"2","natural","2","0.00372453489450019"
"2","mars","2","0.00372453489450019"
"2","appears","2","0.00364361264840161"
"2","bade","2","0.00364361264840161"
"2","offend","2","0.00356269040230302"
"2","regard","2","0.00356269040230302"
"2","appetite","2","0.00340084591010586"
"2","mock","2","0.00323900141790869"
"2","infinite","2","0.00315807917181011"
"2","affections","2","0.00315807917181011"
"2","folly","2","0.00315807917181011"
"2","brains","2","0.00315807917181011"
"2","fore","2","0.00307715692571152"
"2","bent","2","0.00307715692571152"
"2","familiar","2","0.00307715692571152"
"2","firm","2","0.00307715692571152"
"2","gall","2","0.00307715692571152"
"2","crown","2","0.00299623467961294"
"3","heart","3","0.0236150229936004"
"3","death","3","0.0200095990181824"
"3","life","3","0.0195246589513134"
"3","hand","3","0.0185758631683086"
"3","blood","3","0.0146752582826226"
"3","fear","3","0.0146541739318891"
"3","poor","3","0.0141059808128197"
"3","dead","3","0.0117867022321415"
"3","live","3","0.0113860995682062"
"3","die","3","0.0105638098896021"
"3","hold","3","0.00986802631539867"
"3","dear","3","0.00982585761393179"
"3","soul","3","0.00978368891246491"
"3","tongue","3","0.0092776644948624"
"3","gentle","3","0.00820236260745705"
"3","makes","3","0.00816019390599017"
"3","back","3","0.00767525383912109"
"3","rest","3","0.00767525383912109"
"3","turn","3","0.00742224163031983"
"3","shame","3","0.00731681987665264"
"3","earth","3","0.00727465117518577"
"3","end","3","0.00708489201858482"
"3","fall","3","0.00700055461565107"
"3","kill","3","0.00695838591418419"
"3","hands","3","0.00691621721271732"
"3","wilt","3","0.00681079545905012"
"3","shalt","3","0.00647344584731511"
"3","thousand","3","0.00636802409364792"
"3","lay","3","0.00624151798924729"
"3","wrong","3","0.00617826493704698"
"3","body","3","0.00605175883264635"
"3","lies","3","0.0056933248701779"
"3","spirit","3","0.00567224051944446"
"3","break","3","0.00546139701211008"
"3","foul","3","0.00539814395990976"
"3","breath","3","0.00527163785550914"
"3","ne","3","0.00522946915404226"
"3","pity","3","0.00487103519157381"
"3","bloody","3","0.00482886649010693"
"3","lives","3","0.00466019168423943"
"3","sight","3","0.00463910733350599"
"3","strong","3","0.00457585428130567"
"3","cold","3","0.0045336855798388"
"3","draw","3","0.0045336855798388"
"3","sword","3","0.00451260122910536"
"3","thyself","3","0.00447043252763848"
"3","holy","3","0.00432284207250442"
"3","side","3","0.00417525161737035"
"3","black","3","0.00404874551296972"
"3","grave","3","0.00400657681150284"
"4","money","4","0.0215827401076389"
"4","jew","4","0.0215827401076389"
"4","ducats","4","0.014485591283097"
"4","officer","4","0.0139178193771336"
"4","elbow","4","0.0133500474711703"
"4","chain","4","0.0124983896122252"
"4","bond","4","0.0122145036592435"
"4","thousand","4","0.0113628458002985"
"4","mistress","4","0.00994341603539013"
"4","gold","4","0.00994341603539013"
"4","dinner","4","0.00965953008240845"
"4","christian","4","0.00965953008240845"
"4","purse","4","0.00880787222346342"
"4","flesh","4","0.00795621436451839"
"4","choose","4","0.00795621436451839"
"4","pay","4","0.00795621436451839"
"4","signior","4","0.00738844245855504"
"4","pound","4","0.00738844245855504"
"4","sum","4","0.00738844245855504"
"4","owe","4","0.00483346888171994"
"4","fiend","4","0.00483346888171994"
"4","courtezan","4","0.00454958292873827"
"4","ship","4","0.00454958292873827"
"4","doors","4","0.00426569697575659"
"4","rope","4","0.00426569697575659"
"4","belmont","4","0.00426569697575659"
"4","mart","4","0.00398181102277491"
"4","marks","4","0.00369792506979323"
"4","bought","4","0.00369792506979323"
"4","forfeit","4","0.00369792506979323"
"4","hazard","4","0.00369792506979323"
"4","buy","4","0.00341403911681156"
"4","lock","4","0.00341403911681156"
"4","aboard","4","0.00341403911681156"
"4","prodigal","4","0.00341403911681156"
"4","vienna","4","0.00341403911681156"
"4","morocco","4","0.00341403911681156"
"4","sell","4","0.00313015316382988"
"4","goldsmith","4","0.00313015316382988"
"4","laws","4","0.00313015316382988"
"4","thieves","4","0.00313015316382988"
"4","chooseth","4","0.00313015316382988"
"4","dog","4","0.0028462672108482"
"4","judgment","4","0.0028462672108482"
"4","seal","4","0.0028462672108482"
"4","slave","4","0.0028462672108482"
"4","debt","4","0.0028462672108482"
"4","penalty","4","0.0028462672108482"
"4","sold","4","0.0028462672108482"
"4","respected","4","0.0028462672108482"
"5","love","5","0.140554149111525"
"5","sweet","5","0.0507717444537231"
"5","fair","5","0.0487819396493527"
"5","faith","5","0.0171862512405629"
"5","wit","5","0.0167038743182913"
"5","youth","5","0.0164626858571555"
"5","speed","5","0.0148949608597728"
"5","letter","5","0.0138699098999457"
"5","play","5","0.0125433733636988"
"5","lov","5","0.00958881471478525"
"5","hate","5","0.0092873291383655"
"5","sake","5","0.00874465510080995"
"5","music","5","0.00790049548683465"
"5","sing","5","0.00753871279513095"
"5","write","5","0.0066342560658717"
"5","woo","5","0.00645336472001985"
"5","wear","5","0.00633277048945195"
"5","cross","5","0.0059106906824643"
"5","base","5","0.0059106906824643"
"5","loving","5","0.0057900964518964"
"5","excellent","5","0.0054283137601927"
"5","longer","5","0.0051871252990569"
"5","hair","5","0.00500623395320505"
"5","excuse","5","0.00488563972263715"
"5","vow","5","0.00488563972263715"
"5","match","5","0.00476504549206925"
"5","scorn","5","0.0047047483767853"
"5","fools","5","0.0045841541462174"
"5","passion","5","0.0044635599156495"
"5","troth","5","0.00440326280036555"
"5","lover","5","0.00428266856979765"
"5","plain","5","0.00428266856979765"
"5","song","5","0.0042223714545137"
"5","heavenly","5","0.00416207433922975"
"5","oath","5","0.0039811829933779"
"5","forsworn","5","0.00386058876281"
"5","argument","5","0.00386058876281"
"5","lovers","5","0.00386058876281"
"5","spend","5","0.00380029164752605"
"5","fancy","5","0.0036194003016742"
"5","affection","5","0.0034988060711063"
"5","ladies","5","0.00343850895582235"
"5","dog","5","0.00343850895582235"
"5","wits","5","0.0033782118405384"
"5","jove","5","0.0033782118405384"
"5","vows","5","0.0033782118405384"
"5","tune","5","0.00331791472525445"
"5","count","5","0.0032576176099705"
"5","vouchsafe","5","0.00319732049468655"
"5","constant","5","0.0031370233794026"
"6","fight","6","0.0258103343981623"
"6","soldier","6","0.0228358470975698"
"6","arms","6","0.0191614804321319"
"6","war","6","0.0188990256703149"
"6","soldiers","6","0.0180241764642583"
"6","field","6","0.0159245383697224"
"6","fly","6","0.0129500510691299"
"6","sword","6","0.0121626867836789"
"6","horse","6","0.0118127471012562"
"6","valiant","6","0.0116377772600449"
"6","march","6","0.0111128677364109"
"6","battle","6","0.0101505336097487"
"6","brave","6","0.010063048689143"
"6","messenger","6","0.00936316932429769"
"6","arm","6","0.00822586535642407"
"6","army","6","0.00813838043581841"
"6","trumpet","6","0.00813838043581841"
"6","valour","6","0.00743850107097311"
"6","kings","6","0.00708856138855046"
"6","camp","6","0.00682610662673347"
"6","alarum","6","0.00682610662673347"
"6","walls","6","0.00665113678552214"
"6","join","6","0.00630119710309949"
"6","wars","6","0.00612622726188817"
"6","slain","6","0.0060387423412825"
"6","tent","6","0.00595125742067684"
"6","forces","6","0.00577628757946552"
"6","gates","6","0.00551383281764853"
"6","drum","6","0.0053388629764372"
"6","courage","6","0.0053388629764372"
"6","trumpets","6","0.0053388629764372"
"6","lion","6","0.00525137805583154"
"6","town","6","0.00525137805583154"
"6","fought","6","0.00490143837340889"
"6","foes","6","0.00490143837340889"
"6","english","6","0.00490143837340889"
"6","armour","6","0.00455149869098624"
"6","city","6","0.00446401377038057"
"6","saint","6","0.00446401377038057"
"6","guard","6","0.00446401377038057"
"6","colours","6","0.00437652884977491"
"6","victory","6","0.00428904392916925"
"6","herald","6","0.00420155900856359"
"6","swords","6","0.00411407408795792"
"6","fame","6","0.00402658916735226"
"6","armed","6","0.00402658916735226"
"6","country","6","0.00402658916735226"
"6","wounds","6","0.00385161932614093"
"6","plain","6","0.00376413440553527"
"6","safe","6","0.00358916456432395"
"7","gods","7","0.0212080754228406"
"7","gold","7","0.0208360890694642"
"7","ladies","7","0.0174882118890763"
"7","lordship","7","0.0169302323590117"
"7","lords","7","0.0154422869455059"
"7","rich","7","0.0135823551786238"
"7","honourable","7","0.0109784507049888"
"7","worth","7","0.0104204711749241"
"7","attending","7","0.00911851893810664"
"7","wealth","7","0.00893252576141842"
"7","chamber","7","0.00856053940804199"
"7","maid","7","0.0074445803479127"
"7","shakespeare","7","0.00725858717122449"
"7","jewel","7","0.00688660081784806"
"7","perform","7","0.00688660081784806"
"7","stranger","7","0.00670060764115984"
"7","dance","7","0.0061426281110952"
"7","gifts","7","0.00558464858103055"
"7","servants","7","0.00521266222765412"
"7","britain","7","0.00521266222765412"
"7","rare","7","0.00502666905096591"
"7","persons","7","0.00484067587427769"
"7","gift","7","0.00484067587427769"
"7","dian","7","0.00484067587427769"
"7","choose","7","0.00465468269758948"
"7","companion","7","0.00446868952090126"
"7","estate","7","0.00446868952090126"
"7","piece","7","0.00428269634421305"
"7","apollo","7","0.00428269634421305"
"7","chaste","7","0.00409670316752484"
"7","keeping","7","0.00409670316752484"
"7","term","7","0.00391070999083662"
"7","oracle","7","0.00391070999083662"
"7","silver","7","0.0037247168141484"
"7","learned","7","0.0037247168141484"
"7","dramatis","7","0.0037247168141484"
"7","personae","7","0.0037247168141484"
"7","temple","7","0.00353872363746019"
"7","banquet","7","0.00335273046077198"
"7","dame","7","0.00335273046077198"
"7","accept","7","0.00335273046077198"
"7","fairest","7","0.00316673728408376"
"7","silent","7","0.00316673728408376"
"7","dower","7","0.00316673728408376"
"7","debts","7","0.00316673728408376"
"7","sooner","7","0.00298074410739555"
"7","beggar","7","0.00298074410739555"
"7","contract","7","0.00298074410739555"
"7","trifles","7","0.00279475093070733"
"7","clear","7","0.00279475093070733"
"8","eyes","8","0.0349656762619086"
"8","eye","8","0.0227371613635555"
"8","face","8","0.0216954730573995"
"8","light","8","0.0143583641183876"
"8","fire","8","0.0139054561591893"
"8","beauty","8","0.0127278954652739"
"8","high","8","0.012682604669354"
"8","sun","8","0.011640916363198"
"8","proud","8","0.0106445188529618"
"8","kiss","8","0.0103727740774429"
"8","ear","8","0.00969341213864549"
"8","air","8","0.00905934099576792"
"8","sin","8","0.00842526985289035"
"8","praise","8","0.00774590791409295"
"8","lips","8","0.00770061711817312"
"8","red","8","0.00742887234265416"
"8","white","8","0.00693067358753607"
"8","pale","8","0.00688538279161625"
"8","hours","8","0.00670421960793694"
"8","days","8","0.00570782209770076"
"8","short","8","0.00539078652626197"
"8","shows","8","0.00520962334258267"
"8","rich","8","0.00480200617930423"
"8","golden","8","0.00462084299562492"
"8","blow","8","0.00462084299562492"
"8","change","8","0.00453026140378527"
"8","colour","8","0.00453026140378527"
"8","move","8","0.00443967981194562"
"8","pure","8","0.00430380742418614"
"8","moon","8","0.00430380742418614"
"8","view","8","0.00425851662826631"
"8","birth","8","0.00421322583234649"
"8","weary","8","0.00416793503642666"
"8","blind","8","0.00412264424050683"
"8","dark","8","0.00407735344458701"
"8","summer","8","0.00403206264866718"
"8","round","8","0.00394148105682753"
"8","fresh","8","0.00385089946498787"
"8","brow","8","0.00380560866906805"
"8","rose","8","0.00380560866906805"
"8","cheek","8","0.00380560866906805"
"8","bright","8","0.00380560866906805"
"8","blessed","8","0.00376031787314822"
"8","shadow","8","0.0037150270772284"
"8","stars","8","0.0037150270772284"
"8","neck","8","0.00366973628130857"
"8","bow","8","0.00366973628130857"
"8","green","8","0.00362444548538874"
"8","precious","8","0.00357915468946892"
"8","brain","8","0.00353386389354909"
"9","god","9","0.0210652971036866"
"9","fellow","9","0.0188328382100953"
"9","knave","9","0.0146591107133811"
"9","hang","9","0.0131060958308828"
"9","faith","9","0.0121354615293213"
"9","sirrah","9","0.0110677637976037"
"9","hostess","9","0.0110677637976037"
"9","horse","9","0.0108736369372914"
"9","money","9","0.010582446646823"
"9","drink","9","0.00941768548494925"
"9","marry","9","0.00902943176432468"
"9","chief","9","0.00902943176432468"
"9","ass","9","0.00893236833416853"
"9","worship","9","0.00815586089291937"
"9","rogue","9","0.00786467060245094"
"9","dog","9","0.00757348031198251"
"9","drunk","9","0.0058263385691719"
"9","rascal","9","0.00572927513901576"
"9","knight","9","0.00563221170885962"
"9","sack","9","0.00563221170885962"
"9","humour","9","0.00543808484854733"
"9","cap","9","0.00534102141839118"
"9","silence","9","0.00524395798823504"
"9","gown","9","0.00524395798823504"
"9","doll","9","0.00514689455807889"
"9","year","9","0.00504983112792275"
"9","fat","9","0.00504983112792275"
"9","wine","9","0.0049527676977666"
"9","tailor","9","0.00485570426761046"
"9","beard","9","0.00466157740729817"
"9","purse","9","0.00456451397714203"
"9","nose","9","0.00437038711682974"
"9","knaves","9","0.00417626025651745"
"9","hal","9","0.00417626025651745"
"9","wear","9","0.00398213339620516"
"9","dish","9","0.00398213339620516"
"9","whoreson","9","0.00388506996604901"
"9","apparel","9","0.00378800653589287"
"9","cup","9","0.00378800653589287"
"9","book","9","0.00359387967558058"
"9","trade","9","0.00349681624542443"
"9","prick","9","0.00330268938511215"
"9","troth","9","0.003205625954956"
"9","excellent","9","0.00310856252479986"
"9","trick","9","0.00310856252479986"
"9","fifty","9","0.00310856252479986"
"9","fox","9","0.00301149909464371"
"9","hanged","9","0.00301149909464371"
"9","wisely","9","0.00301149909464371"
"9","mend","9","0.00291443566448757"
"10","sea","10","0.0409159580225764"
"10","land","10","0.0143023210970475"
"10","monster","10","0.0127626892087938"
"10","shore","10","0.0125427417961861"
"10","ship","10","0.0110031099079324"
"10","sail","10","0.00748395130620953"
"10","fisherman","10","0.00748395130620953"
"10","strange","10","0.00726400389360185"
"10","wind","10","0.00704405648099418"
"10","tempest","10","0.00704405648099418"
"10","drown","10","0.0068241090683865"
"10","tyre","10","0.0068241090683865"
"10","winds","10","0.00638421424317115"
"10","island","10","0.00638421424317115"
"10","storm","10","0.00528447718013276"
"10","sailor","10","0.00528447718013276"
"10","seas","10","0.00506452976752508"
"10","wrack","10","0.00506452976752508"
"10","naples","10","0.00506452976752508"
"10","tarsus","10","0.00506452976752508"
"10","milan","10","0.00484458235491741"
"10","brave","10","0.00484458235491741"
"10","aboard","10","0.00484458235491741"
"10","prithee","10","0.00484458235491741"
"10","isle","10","0.00484458235491741"
"10","heavens","10","0.00462463494230973"
"10","monstrous","10","0.00462463494230973"
"10","fish","10","0.00440468752970205"
"10","spirits","10","0.00440468752970205"
"10","sailors","10","0.00440468752970205"
"10","thunder","10","0.00418474011709438"
"10","sails","10","0.0039647927044867"
"10","hark","10","0.0039647927044867"
"10","ships","10","0.0039647927044867"
"10","cell","10","0.0039647927044867"
"10","fleet","10","0.00374484529187902"
"10","vessel","10","0.00374484529187902"
"10","waters","10","0.00374484529187902"
"10","coast","10","0.00374484529187902"
"10","fresh","10","0.00352489787927135"
"10","deck","10","0.00352489787927135"
"10","elements","10","0.00352489787927135"
"10","shores","10","0.00352489787927135"
"10","gods","10","0.00330495046666367"
"10","mytilene","10","0.00330495046666367"
"10","governor","10","0.00308500305405599"
"10","rock","10","0.00308500305405599"
"10","invisible","10","0.00286505564144832"
"10","bottle","10","0.00286505564144832"
"10","loss","10","0.00286505564144832"
"11","make","11","0.036138916277863"
"11","give","11","0.0291707186557799"
"11","great","11","0.0198588629746178"
"11","made","11","0.01801741735677"
"11","honour","11","0.0148367385623056"
"11","world","11","0.0147321109703824"
"11","leave","11","0.0144391537129976"
"11","stand","11","0.0126814101686883"
"11","noble","11","0.0110910707714561"
"11","madam","11","0.010756262477302"
"11","put","11","0.010526081775071"
"11","place","11","0.0102749755544554"
"11","friends","11","0.0083707533814537"
"11","thought","11","0.00834982786306907"
"11","fortune","11","0.00788946645860712"
"11","grace","11","0.00774298782991468"
"11","hope","11","0.00774298782991468"
"11","state","11","0.00688504157614469"
"11","follow","11","0.00680133950260615"
"11","pardon","11","0.00650838224522128"
"11","power","11","0.0062782015429903"
"11","father","11","0.00625727602460567"
"11","kind","11","0.00600616980399006"
"11","lost","11","0.00583876565691299"
"11","thoughts","11","0.00554580839952811"
"11","court","11","0.00552488288114348"
"11","left","11","0.00542025528922031"
"11","present","11","0.00537840425245104"
"11","return","11","0.00521100010537397"
"11","desire","11","0.00500174492152763"
"11","found","11","0.00489711732960446"
"11","business","11","0.00477156421929666"
"11","beseech","11","0.00477156421929666"
"11","save","11","0.00475063870091202"
"11","service","11","0.00458323455383495"
"11","dare","11","0.00458323455383495"
"11","lose","11","0.00449953248029641"
"11","age","11","0.00443675592514251"
"11","happy","11","0.00437397936998861"
"11","brought","11","0.00435305385160398"
"11","loves","11","0.00429027729645007"
"11","late","11","0.00429027729645007"
"11","born","11","0.00426935177806544"
"11","joy","11","0.0041856497045269"
"11","comfort","11","0.00408102211260373"
"11","free","11","0.00401824555744983"
"11","pleasure","11","0.0039973200390652"
"11","women","11","0.00391361796552666"
"11","doubt","11","0.00382991589198813"
"11","son","11","0.00380899037360349"
"12","english","12","0.0216650454047687"
"12","england","12","0.0143107262596167"
"12","majesty","12","0.0102249934011989"
"12","princes","12","0.00695640711446462"
"12","welsh","12","0.00695640711446462"
"12","ransom","12","0.00654783382862285"
"12","herald","12","0.00573068725693929"
"12","il","12","0.00573068725693929"
"12","leek","12","0.00532211397109751"
"12","teach","12","0.00450496739941395"
"12","mock","12","0.00409639411357217"
"12","pour","12","0.00409639411357217"
"12","glendower","12","0.00409639411357217"
"12","harfleur","12","0.00409639411357217"
"12","madame","12","0.00409639411357217"
"12","en","12","0.00368782082773039"
"12","parts","12","0.00368782082773039"
"12","dieu","12","0.00368782082773039"
"12","votre","12","0.00368782082773039"
"12","monmouth","12","0.00368782082773039"
"12","moi","12","0.00368782082773039"
"12","elbow","12","0.00327924754188861"
"12","nails","12","0.00327924754188861"
"12","isabel","12","0.00327924754188861"
"12","dat","12","0.00327924754188861"
"12","knights","12","0.00327924754188861"
"12","aunchient","12","0.00327924754188861"
"12","fathers","12","0.00287067425604683"
"12","hand","12","0.00287067425604683"
"12","naked","12","0.00287067425604683"
"12","mines","12","0.00287067425604683"
"12","ma","12","0.00287067425604683"
"12","disciplines","12","0.00287067425604683"
"12","ish","12","0.00287067425604683"
"12","fingres","12","0.00287067425604683"
"12","seigneur","12","0.00287067425604683"
"12","buy","12","0.00246210097020505"
"12","thrice","12","0.00246210097020505"
"12","river","12","0.00246210097020505"
"12","breach","12","0.00246210097020505"
"12","oui","12","0.00246210097020505"
"12","agincourt","12","0.00246210097020505"
"12","gud","12","0.00246210097020505"
"12","chrish","12","0.00246210097020505"
"12","sall","12","0.00246210097020505"
"12","pridge","12","0.00246210097020505"
"12","soldier","12","0.00205352768436327"
"12","bridge","12","0.00205352768436327"
"12","mountain","12","0.00205352768436327"
"12","bodies","12","0.00205352768436327"
"13","witch","13","0.0237393519157235"
"13","hail","13","0.00873346116975528"
"13","lust","13","0.00873346116975528"
"13","thane","13","0.00873346116975528"
"13","castle","13","0.00768653855957146"
"13","cawdor","13","0.00733756435617685"
"13","scotland","13","0.00698859015278224"
"13","thunder","13","0.00663961594938763"
"13","hair","13","0.00629064174599302"
"13","gentlewoman","13","0.00594166754259841"
"13","report","13","0.00594166754259841"
"13","storm","13","0.00594166754259841"
"13","drown","13","0.00594166754259841"
"13","double","13","0.0055926933392038"
"13","wood","13","0.0055926933392038"
"13","thieves","13","0.0055926933392038"
"13","legs","13","0.00489474493241458"
"13","whore","13","0.00489474493241458"
"13","rises","13","0.00454577072901997"
"13","continues","13","0.00454577072901997"
"13","drum","13","0.00419679652562537"
"13","rain","13","0.00419679652562537"
"13","mankind","13","0.00419679652562537"
"13","mingle","13","0.00419679652562537"
"13","dunsinane","13","0.00419679652562537"
"13","bandit","13","0.00419679652562537"
"13","thick","13","0.00349884811883615"
"13","witches","13","0.00349884811883615"
"13","england","13","0.00349884811883615"
"13","line","13","0.00349884811883615"
"13","sides","13","0.00314987391544154"
"13","damn","13","0.00314987391544154"
"13","dst","13","0.00314987391544154"
"13","birnam","13","0.00314987391544154"
"13","root","13","0.00280089971204693"
"13","sons","13","0.00280089971204693"
"13","fife","13","0.00280089971204693"
